784,16,16,10
400
0.000000,0.000000,0.057117,-0.000000,-0.029659,-0.000000,0.059496,-0.083820,-0.009797,0.118772,0.037098,-0.022598,-0.128280,0.154029,0.001892,-0.111731,-0.053218
0.000000,-0.000000,-0.004787,0.000000,0.018846,0.000000,0.035482,-0.024142,-0.021109,-0.031016,-0.072402,-0.087326,0.054072,-0.026183,-0.000572,0.048323,-0.032624
0.000000,0.000000,0.009268,-0.000000,0.047267,0.000000,-0.182021,0.026000,0.058589,-0.026168,0.037111,-0.009474,0.040656,0.088075,0.010020,0.127747,0.002743
0.000000,0.000000,-0.084142,0.000000,0.172569,0.000000,0.004797,0.117504,-0.017717,0.023098,0.204265,-0.133285,-0.032961,0.033217,0.274845,-0.046482,-0.010452
0.000000,-0.000000,-0.047509,-0.000000,-0.136097,-0.000000,-0.116988,0.059549,0.057743,0.023303,0.055326,0.077366,-0.012060,0.095229,-0.527849,0.070193,-0.007294
0.000000,-0.000000,-0.044084,0.000000,0.096652,-0.000000,0.055708,0.008331,0.077190,-0.086146,-0.081536,0.072479,0.036397,0.008713,0.140818,0.087296,0.035554
0.000000,0.000000,-0.076677,0.000000,-0.097270,-0.000000,0.098934,0.071565,-0.086407,0.025284,0.096787,-0.222439,-0.039093,-0.011753,-0.013180,0.028420,-0.019192
0.000000,0.000000,0.195909,0.000000,0.243437,0.000000,-0.111596,-0.001810,0.048821,0.143934,-0.014975,-0.162507,0.075260,0.142945,-0.020942,0.040829,0.184297
0.000000,-0.000000,0.047030,0.000000,0.036759,0.000000,-0.004702,0.029952,0.103969,-0.133654,0.029383,-0.128224,-0.000103,-0.023028,0.000507,-0.036588,0.080211
0.000000,-0.000000,0.087344,-0.000000,-0.061267,0.000000,-0.045981,-0.105052,-0.033681,0.013187,-0.031012,-0.264413,-0.098106,-0.000702,0.049366,0.191162,-0.003010
0.000000,0.000000,-0.005619,-0.000000,0.024878,-0.000000,-0.170092,-0.010070,-0.020816,0.007778,-0.008805,-0.400518,-0.006379,-0.124354,0.006453,0.020088,-0.037175
0.000000,0.000000,0.184437,0.000000,0.052916,-0.000000,-0.164983,0.053162,0.115410,0.065225,-0.000925,-0.039699,-0.012316,0.060201,0.025769,0.210652,0.009427
0.000000,0.000000,0.010966,0.000000,-0.068774,0.000000,-0.120408,0.076205,0.042639,-0.003931,-0.035234,0.086887,0.000405,0.053997,-0.103750,0.199394,-0.077254
0.000000,0.000000,0.019765,0.000000,-0.011946,-0.000000,-0.038025,0.041973,0.001450,-0.125969,-0.012524,0.033067,-0.038885,0.058253,-0.264545,0.114740,-0.306196
0.000000,-0.000000,0.602213,-0.000000,-0.181935,-0.000000,-0.065948,0.046134,-0.003261,0.036999,-0.071569,-0.356144,-0.078723,0.022974,0.019259,-0.000779,-0.200365
0.000000,-0.000000,-0.001891,-0.000000,-0.047568,-0.000000,-0.044049,0.006712,0.004773,0.179704,0.006202,-0.245187,-0.068627,-0.091731,0.101311,0.133941,0.052711
0.000000,0.000000,-0.025480,-0.000000,0.013587,0.000000,-0.023671,0.006779,0.002531,0.039830,0.010573,-0.201838,0.005359,-0.118817,0.058071,0.064807,0.071642
0.000000,-0.000000,-0.000593,0.000000,0.026388,-0.000000,0.000860,0.000000,0.000000,0.005140,-0.051033,-0.037098,-0.000006,-0.113413,0.001905,0.040200,0.032204
0.000000,0.000000,0.000000,-0.000000,0.002031,0.000000,0.000100,0.000000,-0.000000,-0.000000,-0.007905,-0.014983,0.000000,-0.024515,0.000145,0.000726,0.009213
0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000001,-0.000000,0.000014,0.000000,-0.000000,-0.000135,-0.002222,0.005024,0.006424,0.000224,-0.000900,0.000021,0.000000,-0.000049,-0.000004
0.000000,0.000000,-0.033193,-0.000000,-0.001366,-0.000000,0.068811,-0.028076,-0.000016,0.047668,-0.001369,-0.004469,-0.069394,0.000019,-0.000123,0.000512,0.000727
0.000000,-0.000000,-0.142552,0.000000,-0.006878,0.000000,0.041892,-0.139160,-0.010238,0.089462,0.000013,-0.062566,-0.061758,0.004447,-0.000755,-0.079919,0.091640
0.000000,-0.000000,-0.014523,0.000000,0.059208,0.000000,0.095423,0.022648,0.165434,-0.063369,-0.013927,-0.011092,-0.237830,0.008527,-0.001968,-0.026860,-0.000361
0.000000,-0.000000,-0.179468,0.000000,0.051093,-0.000000,0.086985,0.012888,0.110910,0.049441,-0.053301,0.018800,-0.047579,0.208517,-0.007960,0.021698,-0.018953
0.000000,0.000000,-0.074182,-0.000000,0.097622,0.000000,0.027421,0.040921,0.028733,-0.003365,-0.098801,0.009883,-0.070868,0.022573,0.009897,-0.046290,-0.088160
0.000000,0.000000,-0.028792,-0.000000,0.029271,0.000000,0.014609,-0.016699,-0.003145,0.005146,-0.043416,-0.181821,-0.098572,-0.230484,0.047485,0.135540,-0.032745
0.000000,0.000000,0.028940,-0.000000,0.126523,-0.000000,-0.004539,0.006348,-0.028946,-0.050277,0.424207,0.009775,0.150110,0.108209,0.042205,-0.206905,0.261364
0.000000,-0.000000,-0.023714,0.000000,-0.003300,-0.000000,-0.040910,-0.084631,0.080026,0.032090,0.121130,0.064839,0.062258,0.047716,-0.108921,0.070533,0.113357
0.000000,0.000000,-0.068659,-0.000000,-0.213826,0.000000,0.252576,0.096752,0.071812,0.152984,0.058858,0.169698,0.028209,-0.000979,-0.029575,0.051277,0.004007
0.000000,0.000000,-0.017975,-0.000000,0.117642,-0.000000,0.192919,0.094180,-0.044769,0.135754,0.061088,-0.084847,-0.050265,-0.013836,0.194042,0.235011,0.291487
0.000000,0.000000,-0.042639,0.000000,-0.188072,-0.000000,0.228654,0.011365,0.000380,0.120412,0.029143,-0.007371,0.061467,-0.084421,-0.054165,0.039741,-0.000031
0.000000,-0.000000,0.047080,-0.000000,-0.128871,-0.000000,0.008759,-0.071393,0.010457,-0.004314,0.203948,0.027643,0.203229,0.053462,-0.002405,0.004160,0.086485
0.000000,-0.000000,0.102009,-0.000000,-0.074196,-0.000000,-0.028983,-0.038842,0.015343,-0.030002,0.095557,-0.017989,0.056580,-0.005584,-0.019334,0.150897,-0.057756
0.000000,-0.000000,-0.058490,0.000000,-0.163519,-0.000000,0.057658,0.028937,0.013896,0.010010,-0.016488,-0.136864,-0.080523,0.022166,-0.210332,0.215498,-0.167272
0.000000,0.000000,0.106167,0.000000,-0.069034,-0.000000,0.155586,0.029961,0.050504,0.032417,0.237249,0.012147,0.065063,-0.094407,-0.000100,0.184282,-0.018056
0.000000,-0.000000,0.131873,-0.000000,-0.104140,0.000000,-0.145959,0.031881,-0.050497,-0.076672,-0.006495,-0.009906,-0.019676,0.020440,-0.380281,0.084931,-0.288457
0.000000,0.000000,-0.055657,0.000000,0.107258,-0.000000,-0.010240,0.064705,-0.003997,0.000019,0.086331,0.201134,-0.070675,-0.001498,-0.552152,0.169131,-0.001158
0.000000,-0.000000,0.073383,-0.000000,-0.115335,-0.000000,0.100660,0.098773,0.093212,-0.083828,0.039587,-0.073665,-0.013749,-0.035037,-0.506393,0.001591,-0.005262
0.000000,-0.000000,0.040985,0.000000,-0.150182,-0.000000,-0.012572,-0.177806,-0.026133,-0.033388,0.087802,0.042800,-0.022830,-0.215205,0.005720,-0.207714,-0.059027
0.000000,-0.000000,0.018873,-0.000000,0.141002,-0.000000,0.123325,-0.007774,-0.005247,0.009616,-0.193985,0.032612,-0.018439,0.027576,-0.287272,0.079339,0.003076
0.000000,0.000000,-0.017741,0.000000,0.116462,0.000000,-0.011008,0.196547,-0.006774,-0.003130,0.095232,0.011405,-0.030376,-0.009947,-0.027759,-0.002423,0.101624
0.000000,0.000000,0.042388,0.000000,0.165677,0.000000,0.004033,0.009391,0.050361,0.243528,-0.007011,0.189056,-0.058810,-0.016208,0.003140,0.003777,0.045782
0.000000,0.000000,-0.052283,-0.000000,0.063054,-0.000000,-0.066130,0.043459,0.028910,0.001814,0.000471,0.085436,0.018398,-0.062217,0.000125,0.085966,0.014212
0.000000,-0.000000,-0.001163,-0.000000,0.008086,-0.000000,-0.002589,0.000441,0.017988,0.000032,0.003147,0.040480,0.000612,-0.000343,-0.000005,-0.000009,-0.001070
0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000016,-0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000010,-0.000000,-0.000000,0.000038,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000039
0.000000,0.000000,-0.002257,-0.000000,0.000000,0.000000,0.000000,-0.000011,-0.030916,0.000501,0.035350,0.009158,-0.033494,0.002934,0.000026,-0.013502,0.001667
0.000000,-0.000000,-0.017544,-0.000000,-0.002727,0.000000,0.110571,-0.055908,0.011422,0.025724,0.061010,-0.009530,-0.175401,0.017025,0.000080,-0.001740,-0.008711
0.000000,0.000000,-0.222300,0.000000,-0.000133,0.000000,0.052636,-0.160631,0.026360,0.017336,-0.013712,-0.134938,0.000684,0.020390,0.001647,-0.134095,0.085497
0.000000,0.000000,-0.005455,0.000000,0.151103,-0.000000,-0.180436,-0.199072,0.147507,0.019811,-0.082463,-0.028552,0.036329,-0.007646,-0.044365,0.032020,-0.002713
0.000000,0.000000,-0.231028,-0.000000,0.154619,-0.000000,-0.034352,-0.030535,0.032516,0.181135,0.139510,0.045509,-0.116031,0.121136,-0.012600,0.006083,-0.027828
0.000000,-0.000000,-0.056745,0.000000,0.011654,0.000000,0.089399,0.002804,0.054495,0.161813,-0.201431,-0.034122,-0.232647,-0.000825,0.031712,-0.031470,0.005126
0.000000,-0.000000,-0.024134,-0.000000,0.086209,0.000000,-0.091976,-0.000581,0.115770,-0.079388,0.374604,0.104730,0.092594,0.033889,0.025351,0.258494,0.005612
0.000000,0.000000,-0.020925,-0.000000,-0.034874,-0.000000,0.178770,0.000849,0.096930,-0.008562,-0.081820,-0.086756,-0.068052,0.056069,0.085758,0.053207,-0.060120
0.000000,-0.000000,0.046076,-0.000000,-0.099682,0.000000,-0.003659,0.090033,0.009938,0.008549,0.055576,0.116332,-0.106586,-0.013507,0.022726,0.200393,-0.060566
0.000000,-0.000000,0.047913,0.000000,-0.059471,0.000000,-0.126105,-0.200408,-0.025412,-0.003652,0.013963,0.031667,0.088603,0.017859,0.414750,-0.027292,0.019244
0.000000,-0.000000,-0.008105,0.000000,-0.152379,0.000000,-0.052808,0.084914,0.164826,-0.053419,0.167513,0.072963,-0.003849,0.105761,-0.339765,-0.031086,-0.095920
0.000000,-0.000000,-0.007257,0.000000,-0.004494,0.000000,0.065922,0.050987,-0.111566,-0.008407,0.174947,-0.010310,0.042015,0.183818,-0.299857,0.078897,-0.092796
0.000000,0.000000,0.221316,0.000000,-0.310324,-0.000000,0.140234,-0.148891,-0.073998,0.039728,-0.180527,-0.091350,0.207499,0.045438,-0.223532,0.074209,-0.101222
0.000000,-0.000000,0.080979,0.000000,-0.062796,-0.000000,-0.045772,0.096074,0.082591,0.009722,0.182657,0.122034,0.082797,-0.114968,0.257237,-0.049970,0.002482
0.000000,0.000000,0.028145,-0.000000,-0.165315,0.000000,-0.216588,0.044380,0.029857,0.064497,-0.063438,-0.068145,-0.133043,0.011704,-0.277966,0.132401,-0.071892
0.000000,0.000000,0.052759,0.000000,-0.057451,-0.000000,0.069878,0.032661,0.049359,-0.075347,-0.011729,0.022273,-0.016611,0.147444,0.092654,-0.114885,-0.156879
0.000000,0.000000,-0.000422,-0.000000,-0.117491,0.000000,0.050762,-0.017408,0.075261,0.006531,-0.007798,0.061142,-0.061325,-0.132268,0.073694,0.164613,0.173110
0.000000,0.000000,0.154425,0.000000,-0.081035,0.000000,-0.004618,-0.093221,-0.060064,0.049809,0.023560,-0.149601,-0.010987,0.054117,-0.066918,-0.092142,-0.181800
0.000000,0.000000,0.143512,-0.000000,-0.048746,-0.000000,-0.021006,0.074002,-0.009170,0.075300,0.106096,0.095077,-0.051657,0.036739,-0.189074,0.049628,-0.087116
0.000000,0.000000,0.195571,-0.000000,0.020969,-0.000000,-0.084553,-0.040911,-0.139922,0.001666,0.095599,-0.053594,0.138609,0.018313,-0.074453,-0.145918,0.023008
0.000000,0.000000,0.107188,0.000000,0.084420,-0.000000,0.022791,0.091866,0.001471,-0.123725,-0.138102,0.407406,0.181310,0.028118,-0.070620,0.090117,-0.121401
0.000000,0.000000,0.000607,-0.000000,-0.019914,-0.000000,0.443910,0.128655,0.035592,-0.215934,0.140082,-0.116764,-0.060922,0.049694,-0.006463,-0.019839,-0.201521
0.000000,-0.000000,0.002526,-0.000000,0.185484,0.000000,0.021738,-0.065740,0.065339,0.025037,-0.020170,-0.170702,-0.015189,0.005795,0.166866,-0.141819,0.004999
0.000000,-0.000000,-0.110029,0.000000,0.157060,-0.000000,-0.072024,-0.000326,0.091266,0.000543,-0.004737,0.169734,-0.025390,-0.074608,0.166493,-0.058080,0.035028
0.000000,-0.000000,-0.000000,-0.000000,0.012963,-0.000000,0.000159,-0.007816,0.017462,-0.005176,0.007362,0.031304,-0.001728,0.000000,0.000344,0.000026,-0.000405
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000757,-0.000000,-0.000000,-0.000000,0.000178,0.000006
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000022,0.000013,-0.000008,-0.000000,0.000003,0.000000,0.000000
0.000000,-0.000000,-0.000000,0.000000,-0.000001,0.000000,-0.000000,-0.000001,-0.000000,0.000000,-0.000000,0.000001,-0.000004,-0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.001525,-0.000000,-0.000061,-0.000000,0.000003,0.001902,-0.000474,0.000009,0.026358,0.003202,-0.013394,0.000030,0.000002,-0.009912,0.000247
0.000000,0.000000,-0.000029,0.000000,0.000040,0.000000,0.053420,0.024880,0.010803,0.032262,0.040816,-0.000370,-0.145603,0.000701,0.020254,-0.032041,-0.004719
0.000000,-0.000000,-0.247490,-0.000000,-0.014370,0.000000,-0.000424,0.020504,0.121134,0.005714,-0.026097,-0.286409,0.030430,-0.017012,-0.015091,-0.024314,0.317915
0.000000,0.000000,0.004632,-0.000000,-0.010831,0.000000,-0.215104,0.045408,0.019284,-0.045654,0.039156,0.142425,-0.029720,-0.001109,-0.297856,-0.020195,-0.012358
0.000000,-0.000000,-0.022934,0.000000,-0.033626,0.000000,0.000507,0.106234,-0.173439,-0.035748,0.108983,0.000751,0.011841,-0.074823,-0.001156,0.021191,0.012169
0.000000,-0.000000,0.012159,-0.000000,-0.001821,-0.000000,0.131839,0.091926,-0.079288,-0.019652,0.015069,-0.181578,-0.073490,0.020219,0.008563,-0.152156,0.095280
0.000000,0.000000,0.115759,0.000000,-0.038038,-0.000000,-0.004792,0.024511,-0.128103,0.113192,0.231323,0.123586,-0.006169,0.211141,0.099156,0.024051,0.002077
0.000000,0.000000,-0.118175,0.000000,-0.023898,0.000000,0.002942,0.125454,0.039131,-0.086701,-0.014763,-0.029509,0.008730,0.014903,0.156948,-0.007779,-0.089889
0.000000,-0.000000,-0.020696,0.000000,0.000534,-0.000000,0.047211,0.021572,0.053188,-0.110036,0.029175,-0.013046,-0.043454,0.138721,-0.003405,-0.043879,0.095968
0.000000,0.000000,0.210158,-0.000000,0.000992,-0.000000,-0.088128,-0.044468,-0.075561,-0.081636,0.267709,0.039897,0.168546,0.116633,0.550253,-0.036626,0.018827
0.000000,0.000000,-0.051262,0.000000,-0.009889,-0.000000,0.021715,-0.033494,-0.160307,0.029201,0.000843,0.143230,-0.133337,-0.068954,-0.667535,0.114077,-0.014179
0.000000,0.000000,0.131046,0.000000,0.004069,0.000000,-0.058350,0.243569,0.156098,0.100425,0.149058,0.000666,0.068446,0.052379,0.149504,0.102833,0.007100
0.000000,0.000000,-0.115691,-0.000000,-0.055027,0.000000,0.058463,0.102489,-0.220365,0.002762,0.112020,0.001492,-0.009387,0.137802,-1.020200,0.215782,-0.068348
0.000000,-0.000000,0.014130,0.000000,-0.005651,0.000000,0.125536,-0.059842,0.089339,0.020267,0.011437,-0.030695,0.022755,0.278142,0.079959,0.127152,-0.216847
0.000000,0.000000,-0.038801,0.000000,-0.125199,-0.000000,-0.029589,-0.037763,-0.219250,-0.108845,0.230196,0.309532,0.187974,-0.079572,-0.001693,0.159572,-0.350518
0.000000,0.000000,0.101850,0.000000,-0.136101,-0.000000,0.020563,-0.128977,-0.157855,0.035591,-0.034550,0.052472,0.100007,0.056175,0.027195,0.024416,0.006337
0.000000,0.000000,0.109737,-0.000000,-0.013602,0.000000,-0.069567,-0.064407,-0.004517,-0.131616,0.165134,-0.034986,0.011363,0.022798,-0.231730,-0.002657,-0.392441
0.000000,-0.000000,0.343959,0.000000,-0.146959,-0.000000,-0.034666,0.113607,-0.005915,-0.075355,-0.006232,0.046247,0.086043,-0.037366,-0.008231,0.012389,0.029080
0.000000,0.000000,0.056494,-0.000000,0.043813,-0.000000,0.101918,-0.011009,0.139683,-0.140543,-0.045710,0.188091,0.074620,0.058763,0.043394,0.037959,-0.054323
0.000000,0.000000,0.168612,-0.000000,-0.217538,0.000000,0.091091,-0.017408,-0.015952,0.006629,0.021100,0.000456,-0.039130,-0.061056,-0.017620,0.048731,-0.098114
0.000000,-0.000000,0.015558,0.000000,0.002242,0.000000,0.072937,-0.002132,-0.010817,-0.017164,0.150284,0.099629,0.106199,0.081032,-0.246113,0.031161,-0.066766
0.000000,-0.000000,0.128459,0.000000,0.007277,0.000000,-0.145015,0.200153,0.043315,0.005682,-0.032633,0.353148,0.011225,0.032203,-0.036658,0.191611,0.003801
0.000000,-0.000000,-0.005041,0.000000,0.347465,0.000000,-0.023291,0.000198,-0.004555,-0.004231,0.068151,0.057452,-0.023860,-0.247636,0.077660,-0.125254,-0.002189
0.000000,0.000000,-0.020322,-0.000000,0.180277,0.000000,-0.009920,0.076410,-0.002268,-0.000528,0.130717,0.129942,-0.038112,-0.053061,0.121192,-0.174524,-0.041174
0.000000,-0.000000,-0.000010,-0.000000,-0.004847,0.000000,-0.074000,0.005227,0.002234,-0.000002,0.012643,-0.002458,0.024283,-0.000005,0.000003,0.000248,-0.000291
0.000000,-0.000000,-0.000000,0.000000,-0.019675,0.000000,-0.029279,0.001864,-0.000000,0.000000,0.000015,0.010510,0.001415,-0.000000,0.000000,-0.000000,0.012319
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000002,-0.000000,0.002131,-0.000342,-0.000012,-0.000000,0.003080,0.000768,-0.004929,-0.000001,0.000868,-0.000000,-0.000001
0.000000,0.000000,-0.000205,0.000000,-0.000002,-0.000000,0.000000,0.005206,-0.006242,-0.000999,0.000016,-0.000052,-0.000082,-0.004374,0.000226,0.000159,0.007700
0.000000,0.000000,0.000185,0.000000,-0.008986,-0.000000,0.007391,0.029001,-0.000003,0.109269,-0.011242,-0.060089,0.040076,-0.000605,0.000418,0.000045,0.019373
0.000000,-0.000000,-0.150715,-0.000000,-0.099942,-0.000000,-0.062310,-0.009710,0.108542,0.065395,0.116563,-0.107451,-0.112474,-0.003968,-0.106573,-0.040050,0.099608
0.000000,-0.000000,-0.206256,-0.000000,0.014801,-0.000000,0.001583,-0.267701,0.214087,-0.141481,0.089230,0.177004,0.044156,0.029259,0.010246,0.003258,0.019205
0.000000,-0.000000,-0.048862,0.000000,-0.004439,0.000000,0.007893,-0.074306,0.133212,0.011441,0.247400,0.063252,0.011121,-0.040998,0.091590,-0.019684,-0.030069
0.000000,0.000000,-0.046882,0.000000,-0.063226,-0.000000,0.059596,0.017965,0.122290,0.069466,0.075882,-0.027111,-0.085844,-0.080511,0.110105,0.102341,-0.039685
0.000000,-0.000000,-0.055417,-0.000000,-0.016163,0.000000,0.000748,0.008328,0.159014,0.010899,0.010612,0.005453,-0.105131,0.060760,0.095198,0.017085,0.010054
0.000000,0.000000,-0.021267,0.000000,-0.093799,0.000000,0.022730,0.043097,-0.047167,0.062935,0.265875,0.128396,0.016334,-0.007297,0.024708,-0.018886,-0.078611
0.000000,-0.000000,-0.121902,0.000000,-0.156737,0.000000,0.064344,-0.006118,-0.001554,0.165140,-0.061711,-0.017611,-0.007057,-0.035521,0.341775,0.159304,-0.030619
0.000000,-0.000000,0.052205,-0.000000,-0.115513,0.000000,0.002603,0.120478,0.126052,0.021527,-0.037572,-0.043516,-0.124660,-0.056821,-0.003963,-0.050423,-0.035025
0.000000,0.000000,0.015854,-0.000000,-0.081981,-0.000000,0.249557,-0.096736,0.197935,-0.039308,-0.039457,0.066414,-0.093018,0.119013,0.026719,-0.111036,0.124407
0.000000,0.000000,-0.224520,0.000000,-0.016871,0.000000,0.006822,0.004773,-0.087306,0.164817,0.030579,0.130790,0.053821,-0.246236,-0.501493,0.029643,-0.014185
0.000000,-0.000000,-0.076017,0.000000,0.007835,0.000000,0.017392,-0.048066,0.116061,0.066273,-0.019887,0.028388,-0.037087,-0.105877,-0.062278,-0.198344,0.244373
0.000000,0.000000,-0.159338,-0.000000,-0.354877,-0.000000,-0.047873,-0.006768,-0.186008,0.012340,0.022191,0.171352,0.096261,-0.088989,-0.458571,0.000895,-0.211690
0.000000,-0.000000,-0.381114,-0.000000,0.031860,-0.000000,-0.053485,-0.014115,0.019588,0.012546,-0.141534,0.020739,0.079928,0.023556,0.001871,-0.171853,-0.078852
0.000000,0.000000,-0.376225,-0.000000,-0.092342,0.000000,0.154101,0.059123,-0.085771,-0.031032,0.126686,0.502953,0.238448,-0.125445,0.025509,-0.081460,-0.063179
0.000000,0.000000,-0.442746,-0.000000,-0.010635,-0.000000,-0.056912,-0.021989,-0.170231,0.018919,0.020228,0.247502,0.006922,0.019234,-0.146563,-0.183215,-0.090368
0.000000,-0.000000,-0.199265,-0.000000,0.082775,0.000000,0.268071,0.022222,-0.103882,0.017787,0.047214,0.153769,0.182844,0.006688,-0.109038,0.028059,-0.059059
0.000000,0.000000,0.052428,0.000000,-0.002497,0.000000,0.008733,-0.148072,-0.334023,0.015725,0.117759,0.141754,0.120337,-0.105222,0.472893,-0.074790,-0.044878
0.000000,-0.000000,0.021622,0.000000,0.244954,-0.000000,-0.024427,0.172565,-0.008952,-0.166403,0.067655,0.005769,-0.096855,-0.195791,-0.007669,-0.167696,0.138231
0.000000,0.000000,-0.018366,-0.000000,0.051184,-0.000000,0.001135,-0.035354,0.317443,0.057922,-0.007298,0.220862,0.011418,0.076345,-0.137035,-0.096254,-0.121277
0.000000,0.000000,-0.460277,-0.000000,-0.025727,-0.000000,-0.095952,-0.013007,-0.044344,-0.001279,0.222663,-0.002888,0.015227,-0.064100,-0.008149,0.144400,0.003540
0.000000,-0.000000,-0.300626,0.000000,-0.003133,0.000000,-0.054865,0.093009,0.001038,0.002047,-0.084937,0.241397,0.077542,-0.038671,0.094963,0.032520,-0.106540
0.000000,-0.000000,-0.071189,0.000000,0.055967,-0.000000,-0.057236,0.198808,0.016759,0.013350,0.126560,0.404232,0.083317,-0.038557,0.025996,0.010892,-0.000489
0.000000,-0.000000,-0.000013,-0.000000,0.000504,-0.000000,-0.042412,0.021394,0.015822,0.001894,0.032690,0.025157,0.033420,0.042663,-0.003730,-0.006397,0.006027
0.000000,0.000000,0.000000,-0.000000,-0.005740,0.000000,0.034328,-0.015101,-0.010651,0.007516,0.003089,0.002650,-0.042317,0.091369,-0.000000,-0.014545,-0.000006
0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000002,0.000000,-0.000001,0.000001,0.000003,-0.000000,-0.000004,-0.000000,-0.000000,-0.000001,0.000000,-0.000000,-0.000001
0.000000,0.000000,-0.000000,0.000000,-0.000002,0.000000,0.000717,0.000235,-0.003363,-0.000426,0.000008,-0.000000,-0.001966,-0.000456,0.000012,0.000002,0.004720
0.000000,-0.000000,-0.004406,0.000000,-0.000393,0.000000,0.005831,-0.021642,0.041006,0.222636,0.000102,-0.000006,0.029812,-0.000122,0.000020,0.000672,0.000240
0.000000,0.000000,-0.012059,0.000000,0.003547,0.000000,0.009958,0.102563,0.117018,-0.008229,0.162037,-0.197236,-0.144901,0.006098,0.009839,-0.074064,0.027977
0.000000,-0.000000,-0.093624,0.000000,0.006684,-0.000000,0.093549,0.006571,0.066046,0.002008,0.093004,0.037998,-0.027667,0.040781,0.186153,0.010787,0.241158
0.000000,-0.000000,0.030563,0.000000,-0.125751,-0.000000,0.113492,0.052297,-0.015749,0.001645,0.129976,-0.006677,0.081782,-0.005380,0.253030,0.211034,0.183359
0.000000,-0.000000,0.007101,-0.000000,0.125117,0.000000,-0.132084,0.036372,0.099497,-0.013885,-0.009231,0.007545,-0.014035,0.053270,0.156475,0.015100,0.047152
0.000000,0.000000,0.264360,0.000000,-0.023599,0.000000,-0.351673,0.029186,0.045078,0.029891,0.051585,-0.012801,-0.153839,0.132075,0.073311,-0.142722,0.327414
0.000000,-0.000000,0.075858,-0.000000,0.048706,-0.000000,-0.134269,-0.007195,0.103017,-0.172597,-0.028032,-0.196515,-0.138029,0.149323,0.150617,0.084944,-0.072633
0.000000,-0.000000,-0.014362,0.000000,0.087472,-0.000000,-0.138467,0.146209,0.025403,0.152878,0.073154,0.083329,-0.165797,0.221340,0.037370,0.174714,0.233410
0.000000,0.000000,-0.040833,0.000000,-0.212282,0.000000,-0.048665,0.050371,-0.075916,-0.083763,0.039910,-0.047193,-0.115914,0.033618,-0.042407,0.022295,0.050787
0.000000,0.000000,-0.000626,0.000000,-0.054085,0.000000,-0.113063,0.214945,-0.008653,0.166569,0.030518,-0.038327,-0.060642,-0.154833,-0.011372,0.050298,0.006836
0.000000,-0.000000,-0.099968,0.000000,-0.505361,0.000000,0.069314,-0.038239,-0.011245,-0.011475,-0.028809,0.192732,-0.077617,-0.217255,-0.004136,-0.127174,0.032792
0.000000,-0.000000,-0.200926,0.000000,-0.279737,0.000000,0.103062,-0.000755,0.025370,-0.017593,-0.023941,0.011739,0.298974,-0.277236,-0.110326,-0.140420,-0.059278
0.000000,-0.000000,-0.133078,0.000000,0.111685,-0.000000,0.067740,-0.025625,-0.024335,-0.018545,-0.043856,0.056332,-0.246546,-0.291837,-0.448781,-0.227554,0.008408
0.000000,0.000000,-0.190225,-0.000000,-0.358270,0.000000,0.011718,-0.155299,-0.046076,-0.174679,-0.120345,-0.095635,-0.100571,-0.010183,-0.676656,0.073628,-0.204290
0.000000,-0.000000,-0.510430,-0.000000,0.040855,0.000000,-0.065193,-0.067283,0.046487,-0.062343,-0.084773,-0.049084,-0.137180,-0.073726,0.028060,-0.044114,0.005800
0.000000,-0.000000,-0.746673,-0.000000,-0.001404,-0.000000,0.052132,0.153937,0.036991,-0.017387,0.007853,-0.019646,-0.235567,-0.022275,0.080635,0.352101,0.089648
